Enter password: *****
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 16
Server version: 8.0.33 MySQL Community Server - GPL

Copyright (c) 2000, 2023, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| information_schema |
| lco_films          |
| mysql              |
| performance_schema |
| sys                |
| vandan501          |
+--------------------+
6 rows in set (0.03 sec)

mysql> use lco_films;
Database changed
mysql> show tables;
+---------------------+
| Tables_in_lco_films |
+---------------------+
| actor               |
| address             |
| category            |
| city                |
| country             |
| film                |
| film_actor          |
| film_category       |
| language            |
+---------------------+
9 rows in set (0.02 sec)

mysql> select * from address;
+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+
| address_id | address                                | address2 | district             | city_id | postal_code | phone        | last_update         |
|        433 | 1823 Hoshiarpur Lane                   |          | Komi                 |     510 | 33191       | 307133768620 | 2020-07-30 18:07:51 |
|        434 | 1404 Taguig Drive                      |          | Okayama              |     547 | 87212       | 572068624538 | 2020-07-30 18:07:51 |
|        435 | 740 Udaipur Lane                       |          | Nizni Novgorod       |     150 | 33505       | 497288595103 | 2020-07-30 18:07:51 |
|        436 | 287 Cuautla Boulevard                  |          | Chuquisaca           |     501 | 72736       | 82619513349  | 2020-07-30 18:07:51 |
|        437 | 1766 Almirante Brown Street            |          | KwaZulu-Natal        |     364 | 63104       | 617567598243 | 2020-07-30 18:07:51 |
|        438 | 596 Huixquilucan Place                 |          | Nampula              |     351 | 65892       | 342709348083 | 2020-07-30 18:07:51 |
|        439 | 1351 Aparecida de Goinia Parkway       |          | Northern Mindanao    |     391 | 41775       | 959834530529 | 2020-07-30 18:07:51 |
|        440 | 722 Bradford Lane                      |          | Shandong             |     249 | 90920       | 746251338300 | 2020-07-30 18:07:51 |
|        441 | 983 Santa F Way                        |          | British Colombia     |     565 | 47472       | 145720452260 | 2020-07-30 18:07:51 |
|        442 | 1245 Ibirit Way                        |          | La Romana            |     290 | 40926       | 331888642162 | 2020-07-30 18:07:51 |
|        443 | 1836 Korla Parkway                     |          | Copperbelt           |     272 | 55405       | 689681677428 | 2020-07-30 18:07:51 |
|        444 | 231 Kaliningrad Place                  |          | Lombardia            |      70 | 57833       | 575081026569 | 2020-07-30 18:07:51 |
|        445 | 495 Bhimavaram Lane                    |          | Maharashtra          |     144 | 3           | 82088937724  | 2020-07-30 18:07:51 |
|        446 | 1924 Shimonoseki Drive                 |          | Batna                |      59 | 52625       | 406784385440 | 2020-07-30 18:07:51 |
|        447 | 105 Dzerzinsk Manor                    |          | Inner Mongolia       |     540 | 48570       | 240776414296 | 2020-07-30 18:07:51 |
|        448 | 614 Denizli Parkway                    |          | Rio Grande do Sul    |     486 | 29444       | 876491807547 | 2020-07-30 18:07:51 |
|        449 | 1289 Belm Boulevard                    |          | Tartumaa             |     530 | 88306       | 237368926031 | 2020-07-30 18:07:51 |
|        450 | 203 Tambaram Street                    |          | Buenos Aires         |     161 | 73942       | 411549550611 | 2020-07-30 18:07:51 |
|        451 | 1704 Tambaram Manor                    |          | West Bengali         |     554 | 2834        | 39463554936  | 2020-07-30 18:07:51 |
|        452 | 207 Cuernavaca Loop                    |          | Tatarstan            |     352 | 52671       | 782900030287 | 2020-07-30 18:07:51 |
|        453 | 319 Springs Loop                       |          | Baijeri              |     160 | 99552       | 72524459905  | 2020-07-30 18:07:51 |
|        454 | 956 Nam Dinh Manor                     |          | Kerman               |     481 | 21872       | 474047727727 | 2020-07-30 18:07:51 |
|        455 | 1947 Paarl Way                         |          | Central Java         |     509 | 23636       | 834061016202 | 2020-07-30 18:07:51 |
|        456 | 814 Simferopol Loop                    |          | Sinaloa              |     154 | 48745       | 524567129902 | 2020-07-30 18:07:51 |
|        457 | 535 Ahmadnagar Manor                   |          | Abu Dhabi            |       3 | 41136       | 985109775584 | 2020-07-30 18:07:51 |
|        458 | 138 Caracas Boulevard                  |          | Zulia                |     326 | 16790       | 974433019532 | 2020-07-30 18:07:51 |
|        459 | 251 Florencia Drive                    |          | Michoacn de Ocampo   |     556 | 16119       | 118011831565 | 2020-07-30 18:07:51 |
|        460 | 659 Gatineau Boulevard                 |          | La Paz               |     153 | 28587       | 205524798287 | 2020-07-30 18:07:51 |
|        461 | 1889 Valparai Way                      |          | Ziguinchor           |     600 | 75559       | 670370974122 | 2020-07-30 18:07:51 |
|        462 | 1485 Bratislava Place                  |          | Illinois             |     435 | 83183       | 924663855568 | 2020-07-30 18:07:51 |
|        463 | 935 Aden Boulevard                     |          | Central Java         |     532 | 64709       | 335052544020 | 2020-07-30 18:07:51 |
|        464 | 76 Kermanshah Manor                    |          | Esfahan              |     423 | 23343       | 762361821578 | 2020-07-30 18:07:51 |
|        465 | 734 Tanshui Avenue                     |          | Caquet               |     170 | 70664       | 366776723320 | 2020-07-30 18:07:51 |
|        466 | 118 Jaffna Loop                        |          | Northern Mindanao    |     182 | 10447       | 325526730021 | 2020-07-30 18:07:51 |
|        467 | 1621 Tongliao Avenue                   |          | Irkutsk              |     558 | 22173       | 209342540247 | 2020-07-30 18:07:51 |
|        468 | 1844 Usak Avenue                       |          | Nova Scotia          |     196 | 84461       | 164414772677 | 2020-07-30 18:07:51 |
|        469 | 1872 Toulon Loop                       |          | OHiggins             |     428 | 7939        | 928809465153 | 2020-07-30 18:07:51 |
|        470 | 1088 Ibirit Place                      |          | Jalisco              |     595 | 88502       | 49084281333  | 2020-07-30 18:07:51 |
|        471 | 1322 Mosul Parkway                     |          | Shandong             |     145 | 95400       | 268053970382 | 2020-07-30 18:07:51 |
|        472 | 1447 Chatsworth Place                  |          | Chihuahua            |     129 | 41545       | 769370126331 | 2020-07-30 18:07:51 |
|        473 | 1257 Guadalajara Street                |          | Karnataka            |      78 | 33599       | 195337700615 | 2020-07-30 18:07:51 |
|        474 | 1469 Plock Lane                        |          | Galicia              |     388 | 95835       | 622884741180 | 2020-07-30 18:07:51 |
|        475 | 434 Ourense (Orense) Manor             |          | Hodeida              |     206 | 14122       | 562370137426 | 2020-07-30 18:07:51 |
|        476 | 270 Tambaram Parkway                   |          | Gauteng              |     244 | 9668        | 248446668735 | 2020-07-30 18:07:51 |
|        477 | 1786 Salinas Place                     |          | Nam Ha               |     359 | 66546       | 206060652238 | 2020-07-30 18:07:51 |
|        478 | 1078 Stara Zagora Drive                |          | Aceh                 |     301 | 69221       | 932992626595 | 2020-07-30 18:07:51 |
|        479 | 1854 Okara Boulevard                   |          | Drenthe              |     158 | 42123       | 131912793873 | 2020-07-30 18:07:51 |
|        480 | 421 Yaound Street                      |          | Sumy                 |     385 | 11363       | 726875628268 | 2020-07-30 18:07:51 |
|        481 | 1153 Allende Way                       |          | Qubec                |     179 | 20336       | 856872225376 | 2020-07-30 18:07:51 |
|        482 | 808 Naala-Porto Parkway                |          | England              |     500 | 41060       | 553452430707 | 2020-07-30 18:07:51 |
|        483 | 632 Usolje-Sibirskoje Parkway          |          | Ha Darom             |      36 | 73085       | 667648979883 | 2020-07-30 18:07:51 |
|        484 | 98 Pyongyang Boulevard                 |          | Ohio                 |      11 | 88749       | 191958435142 | 2020-07-30 18:07:51 |
|        485 | 984 Novoterkassk Loop                  |          | Gaziantep            |     180 | 28165       | 435118527255 | 2020-07-30 18:07:51 |
|        486 | 64 Korla Street                        |          | Mwanza               |     347 | 25145       | 510383179153 | 2020-07-30 18:07:51 |
|        487 | 1785 So Bernardo do Campo Street       |          | Veracruz             |     125 | 71182       | 684529463244 | 2020-07-30 18:07:51 |
|        488 | 698 Jelets Boulevard                   |          | Denizli              |     142 | 2596        | 975185523021 | 2020-07-30 18:07:51 |
|        489 | 1297 Alvorada Parkway                  |          | Ningxia              |     587 | 11839       | 508348602835 | 2020-07-30 18:07:51 |
|        490 | 1909 Dayton Avenue                     |          | Guangdong            |     469 | 88513       | 702955450528 | 2020-07-30 18:07:51 |
|        491 | 1789 Saint-Denis Parkway               |          | Coahuila de Zaragoza |       4 | 8268        | 936806643983 | 2020-07-30 18:07:51 |
|        492 | 185 Mannheim Lane                      |          | Stavropol            |     408 | 23661       | 589377568313 | 2020-07-30 18:07:51 |
|        493 | 184 Mandaluyong Street                 |          | Baja California Sur  |     288 | 94239       | 488425406814 | 2020-07-30 18:07:51 |
|        494 | 591 Sungai Petani Drive                |          | Okayama              |     376 | 46400       | 37247325001  | 2020-07-30 18:07:51 |
|        495 | 656 Matamoros Drive                    |          | Boyac                |     487 | 19489       | 17305839123  | 2020-07-30 18:07:51 |
|        496 | 775 ostka Drive                        |          | al-Daqahliya         |     337 | 22358       | 171973024401 | 2020-07-30 18:07:51 |
|        497 | 1013 Tabuk Boulevard                   |          | West Bengali         |     261 | 96203       | 158399646978 | 2020-07-30 18:07:51 |
|        498 | 319 Plock Parkway                      |          | Istanbul             |     504 | 26101       | 854259976812 | 2020-07-30 18:07:51 |
|        499 | 1954 Kowloon and New Kowloon Way       |          | Chimborazo           |     434 | 63667       | 898559280434 | 2020-07-30 18:07:51 |
|        500 | 362 Rajkot Lane                        |          | Gansu                |      47 | 98030       | 962020153680 | 2020-07-30 18:07:51 |
|        501 | 1060 Tandil Lane                       |          | Shandong             |     432 | 72349       | 211256301880 | 2020-07-30 18:07:51 |
|        502 | 1515 Korla Way                         |          | England              |     589 | 57197       | 959467760895 | 2020-07-30 18:07:51 |
|        503 | 1416 San Juan Bautista Tuxtepec Avenue |          | Zufar                |     444 | 50592       | 144206758053 | 2020-07-30 18:07:51 |
|        504 | 1 Valle de Santiago Avenue             |          | Apulia               |      93 | 86208       | 465897838272 | 2020-07-30 18:07:51 |
|        505 | 519 Brescia Parkway                    |          | East Java            |     318 | 69504       | 793996678771 | 2020-07-30 18:07:51 |
|        506 | 414 Mandaluyong Street                 |          | Lubelskie            |     314 | 16370       | 52709222667  | 2020-07-30 18:07:51 |
|        507 | 1197 Sokoto Boulevard                  |          | West Bengali         |     478 | 87687       | 868602816371 | 2020-07-30 18:07:51 |
|        508 | 496 Celaya Drive                       |          | Nagano               |     552 | 90797       | 759586584889 | 2020-07-30 18:07:51 |
|        509 | 786 Matsue Way                         |          | Illinois             |     245 | 37469       | 111177206479 | 2020-07-30 18:07:51 |
|        510 | 48 Maracabo Place                      |          | Central Luzon        |     519 | 1570        | 82671830126  | 2020-07-30 18:07:51 |
|        511 | 1152 al-Qatif Lane                     |          | Kalimantan Barat     |     412 | 44816       | 131370665218 | 2020-07-30 18:07:51 |
|        512 | 1269 Ipoh Avenue                       |          | Eskisehir            |     163 | 54674       | 402630109080 | 2020-07-30 18:07:51 |
|        513 | 758 Korolev Parkway                    |          | Andhra Pradesh       |     568 | 75474       | 441628280920 | 2020-07-30 18:07:51 |
|        514 | 1747 Rustenburg Place                  |          | Bihar                |     110 | 51369       | 442673923363 | 2020-07-30 18:07:51 |
|        515 | 886 Tonghae Place                      |          | Volgograd            |     259 | 19450       | 711928348157 | 2020-07-30 18:07:51 |
|        516 | 1574 Goinia Boulevard                  |          | Heilongjiang         |     502 | 39529       | 59634255214  | 2020-07-30 18:07:51 |
|        517 | 548 Uruapan Street                     |          | Ontario              |     312 | 35653       | 879347453467 | 2020-07-30 18:07:51 |
|        519 | 962 Tama Loop                          |          |                      |     583 | 65952       | 282667506728 | 2020-07-30 18:07:51 |
|        520 | 1778 Gijn Manor                        |          | Hubei                |     594 | 35156       | 288910576761 | 2020-07-30 18:07:51 |
|        521 | 568 Dhule (Dhulia) Loop                |          | Coquimbo             |     127 | 92568       | 602101369463 | 2020-07-30 18:07:51 |
|        522 | 1768 Udine Loop                        |          | Battambang           |      60 | 32347       | 448876499197 | 2020-07-30 18:07:51 |
|        523 | 608 Birgunj Parkway                    |          | Taipei               |     116 | 400         | 627425618482 | 2020-07-30 18:07:51 |
|        524 | 680 A Corua (La Corua) Manor           |          | Sivas                |     482 | 49806       | 158326114853 | 2020-07-30 18:07:51 |
|        525 | 1949 Sanya Street                      |          | Gumma                |     224 | 61244       | 132100972047 | 2020-07-30 18:07:51 |
|        526 | 617 Klerksdorp Place                   |          | Khanh Hoa            |     366 | 94707       | 574973479129 | 2020-07-30 18:07:51 |
|        527 | 1993 0 Loop                            |          | Liaoning             |     588 | 41214       | 25865528181  | 2020-07-30 18:07:51 |
|        528 | 1176 Southend-on-Sea Manor             |          | Southern Tagalog     |     458 | 81651       | 236679267178 | 2020-07-30 18:07:51 |
|        529 | 600 Purnea (Purnia) Avenue             |          | Nghe An              |     571 | 18043       | 638409958875 | 2020-07-30 18:07:51 |
|        530 | 1003 Qinhuangdao Street                |          | West Java            |     419 | 25972       | 35533115997  | 2020-07-30 18:07:51 |
|        531 | 1986 Sivas Place                       |          | Friuli-Venezia Giuli |     551 | 95775       | 182059202712 | 2020-07-30 18:07:51 |
|        532 | 1427 Tabuk Place                       |          | Florida              |     101 | 31342       | 214756839122 | 2020-07-30 18:07:51 |
|        533 | 556 Asuncin Way                        |          | Mogiljov             |     339 | 35364       | 338244023543 | 2020-07-30 18:07:51 |
|        534 | 486 Ondo Parkway                       |          | Benguela             |      67 | 35202       | 105882218332 | 2020-07-30 18:07:51 |
|        535 | 635 Brest Manor                        |          | Andhra Pradesh       |      75 | 40899       | 80593242951  | 2020-07-30 18:07:51 |
|        536 | 166 Jinchang Street                    |          | Buenos Aires         |     165 | 86760       | 717566026669 | 2020-07-30 18:07:51 |
|        537 | 958 Sagamihara Lane                    |          | Mie                  |     287 | 88408       | 427274926505 | 2020-07-30 18:07:51 |
|        538 | 1817 Livorno Way                       |          | Khanh Hoa            |     100 | 79401       | 478380208348 | 2020-07-30 18:07:51 |
|        539 | 1332 Gaziantep Lane                    |          | Shandong             |      80 | 22813       | 383353187467 | 2020-07-30 18:07:51 |
|        540 | 949 Allende Lane                       |          | Uttar Pradesh        |      24 | 67521       | 122981120653 | 2020-07-30 18:07:51 |
|        541 | 195 Ilorin Street                      |          | Chari-Baguirmi       |     363 | 49250       | 8912935608   | 2020-07-30 18:07:51 |
|        542 | 193 Bhusawal Place                     |          | Kang-won             |     539 | 9750        | 745267607502 | 2020-07-30 18:07:51 |
|        543 | 43 Vilnius Manor                       |          | Colorado             |      42 | 79814       | 484500282381 | 2020-07-30 18:07:51 |
|        544 | 183 Haiphong Street                    |          | Jilin                |      46 | 69953       | 488600270038 | 2020-07-30 18:07:51 |
|        545 | 163 Augusta-Richmond County Loop       |          | Carabobo             |     561 | 33030       | 754579047924 | 2020-07-30 18:07:51 |
|        546 | 191 Jos Azueta Parkway                 |          | Ruse                 |     436 | 13629       | 932156667696 | 2020-07-30 18:07:51 |
|        547 | 379 Lublin Parkway                     |          | Toscana              |     309 | 74568       | 921960450089 | 2020-07-30 18:07:51 |
|        548 | 1658 Cuman Loop                        |          | Sumatera Selatan     |     396 | 51309       | 784907335610 | 2020-07-30 18:07:51 |
|        549 | 454 Qinhuangdao Drive                  |          | Tadla-Azilal         |      68 | 25866       | 786270036240 | 2020-07-30 18:07:51 |
|        550 | 1715 Okayama Street                    |          | So Paulo             |     485 | 55676       | 169352919175 | 2020-07-30 18:07:51 |
|        551 | 182 Nukualofa Drive                    |          | Sumy                 |     275 | 15414       | 426346224043 | 2020-07-30 18:07:51 |
|        552 | 390 Wroclaw Way                        |          | Hainan               |     462 | 5753        | 357593328658 | 2020-07-30 18:07:51 |
|        553 | 1421 Quilmes Lane                      |          | Ishikawa             |     260 | 19151       | 135407755975 | 2020-07-30 18:07:51 |
|        554 | 947 Trshavn Place                      |          | Central Luzon        |     528 | 841         | 50898428626  | 2020-07-30 18:07:51 |
|        555 | 1764 Jalib al-Shuyukh Parkway          |          | Galicia              |     459 | 77642       | 84794532510  | 2020-07-30 18:07:51 |
|        556 | 346 Cam Ranh Avenue                    |          | Zhejiang             |     599 | 39976       | 978430786151 | 2020-07-30 18:07:51 |
|        557 | 1407 Pachuca de Soto Place             |          | Rio Grande do Sul    |      21 | 26284       | 380077794770 | 2020-07-30 18:07:51 |
|        558 | 904 Clarksville Drive                  |          | Zhejiang             |     193 | 52234       | 955349440539 | 2020-07-30 18:07:51 |
|        559 | 1917 Kumbakonam Parkway                |          | Vojvodina            |     368 | 11892       | 698182547686 | 2020-07-30 18:07:51 |
|        560 | 1447 Imus Place                        |          | Gujarat              |     426 | 12905       | 62127829280  | 2020-07-30 18:07:51 |
|        561 | 1497 Fengshan Drive                    |          | KwaZulu-Natal        |     112 | 63022       | 368738360376 | 2020-07-30 18:07:51 |
|        562 | 869 Shikarpur Way                      |          | England              |     496 | 57380       | 590764256785 | 2020-07-30 18:07:51 |
|        563 | 1059 Yuncheng Avenue                   |          | Vilna                |     570 | 47498       | 107092893983 | 2020-07-30 18:07:51 |
|        564 | 505 Madiun Boulevard                   |          | Dolnoslaskie         |     577 | 97271       | 970638808606 | 2020-07-30 18:07:51 |
|        565 | 1741 Hoshiarpur Boulevard              |          | al-Sharqiya          |      79 | 22372       | 855066328617 | 2020-07-30 18:07:51 |
|        566 | 1229 Varanasi (Benares) Manor          |          | Buenos Aires         |      43 | 40195       | 817740355461 | 2020-07-30 18:07:51 |
|        567 | 1894 Boa Vista Way                     |          | Texas                |     178 | 77464       | 239357986667 | 2020-07-30 18:07:51 |
|        568 | 1342 Sharja Way                        |          | Sokoto & Kebbi & Zam |     488 | 93655       | 946114054231 | 2020-07-30 18:07:51 |
|        569 | 1342 Abha Boulevard                    |          | Bukarest             |      95 | 10714       | 997453607116 | 2020-07-30 18:07:51 |
|        570 | 415 Pune Avenue                        |          | Shandong             |     580 | 44274       | 203202500108 | 2020-07-30 18:07:51 |
|        571 | 1746 Faaa Way                          |          | Huanuco              |     214 | 32515       | 863080561151 | 2020-07-30 18:07:51 |
|        572 | 539 Hami Way                           |          | Tokat                |     538 | 52196       | 525518075499 | 2020-07-30 18:07:51 |
|        573 | 1407 Surakarta Manor                   |          | Moskova              |     466 | 33224       | 324346485054 | 2020-07-30 18:07:51 |
|        574 | 502 Mandi Bahauddin Parkway            |          | Anzotegui            |      55 | 15992       | 618156722572 | 2020-07-30 18:07:51 |
|        575 | 1052 Pathankot Avenue                  |          | Sichuan              |     299 | 77397       | 128499386727 | 2020-07-30 18:07:51 |
|        576 | 1351 Sousse Lane                       |          | Coahuila de Zaragoza |     341 | 37815       | 203804046132 | 2020-07-30 18:07:51 |
|        577 | 1501 Pangkal Pinang Avenue             |          | Mazowieckie          |     409 | 943         | 770864062795 | 2020-07-30 18:07:51 |
|        578 | 1405 Hagonoy Avenue                    |          | Slaskie              |     133 | 86587       | 867287719310 | 2020-07-30 18:07:51 |
|        579 | 521 San Juan Bautista Tuxtepec Place   |          | Qaraghandy           |     598 | 95093       | 844018348565 | 2020-07-30 18:07:51 |
|        580 | 923 Tangail Boulevard                  |          | Tokyo-to             |      10 | 33384       | 315528269898 | 2020-07-30 18:07:51 |
|        581 | 186 Skikda Lane                        |          | Morelos              |     131 | 89422       | 14465669789  | 2020-07-30 18:07:51 |
|        582 | 1568 Celaya Parkway                    |          | Kaohsiung            |     168 | 34750       | 278669994384 | 2020-07-30 18:07:51 |
|        583 | 1489 Kakamigahara Lane                 |          | Taipei               |     526 | 98883       | 29341849811  | 2020-07-30 18:07:51 |
|        584 | 1819 Alessandria Loop                  |          | Campeche             |     103 | 53829       | 377633994405 | 2020-07-30 18:07:51 |
|        585 | 1208 Tama Loop                         |          | Ninawa               |     344 | 73605       | 954786054144 | 2020-07-30 18:07:51 |
|        586 | 951 Springs Lane                       |          | Central Mindanao     |     219 | 96115       | 165164761435 | 2020-07-30 18:07:51 |
|        587 | 760 Miyakonojo Drive                   |          | Guerrero             |     246 | 64682       | 294449058179 | 2020-07-30 18:07:51 |
|        588 | 966 Asuncin Way                        |          | Hidalgo              |     212 | 62703       | 995527378381 | 2020-07-30 18:07:51 |
|        589 | 1584 Ljubertsy Lane                    |          | England              |     494 | 22954       | 285710089439 | 2020-07-30 18:07:51 |
|        590 | 247 Jining Parkway                     |          | Banjul               |      54 | 53446       | 170115379190 | 2020-07-30 18:07:51 |
|        591 | 773 Dallas Manor                       |          | Buenos Aires         |     424 | 12664       | 914466027044 | 2020-07-30 18:07:51 |
|        592 | 1923 Stara Zagora Lane                 |          | Nantou               |     546 | 95179       | 182178609211 | 2020-07-30 18:07:51 |
|        593 | 1402 Zanzibar Boulevard                |          | Guanajuato           |     106 | 71102       | 387448063440 | 2020-07-30 18:07:51 |
|        594 | 1464 Kursk Parkway                     |          | Shandong             |     574 | 17381       | 338758048786 | 2020-07-30 18:07:51 |
|        595 | 1074 Sanaa Parkway                     |          | Loja                 |     311 | 22474       | 154124128457 | 2020-07-30 18:07:51 |
|        596 | 1759 Niznekamsk Avenue                 |          | al-Manama            |      14 | 39414       | 864392582257 | 2020-07-30 18:07:51 |
|        597 | 32 Liaocheng Way                       |          | Minas Gerais         |     248 | 1944        | 410877354933 | 2020-07-30 18:07:51 |
|        598 | 42 Fontana Avenue                      |          | Fejr                 |     512 | 14684       | 437829801725 | 2020-07-30 18:07:51 |
|        599 | 1895 Zhezqazghan Drive                 |          | California           |     177 | 36693       | 137809746111 | 2020-07-30 18:07:51 |
|        600 | 1837 Kaduna Parkway                    |          | Inner Mongolia       |     241 | 82580       | 640843562301 | 2020-07-30 18:07:51 |
|        601 | 844 Bucuresti Place                    |          | Liaoning             |     242 | 36603       | 935952366111 | 2020-07-30 18:07:51 |
|        602 | 1101 Bucuresti Boulevard               |          | West Greece          |     401 | 97661       | 199514580428 | 2020-07-30 18:07:51 |
|        603 | 1103 Quilmes Boulevard                 |          | Piura                |     503 | 52137       | 644021380889 | 2020-07-30 18:07:51 |
|        604 | 1331 Usak Boulevard                    |          | Vaud                 |     296 | 61960       | 145308717464 | 2020-07-30 18:07:51 |
|        605 | 1325 Fukuyama Street                   |          | Heilongjiang         |     537 | 27107       | 288241215394 | 2020-07-30 18:07:51 |
+------------+----------------------------------------+----------+----------------------+---------+-------------+--------------+---------------------+
603 rows in set (0.01 sec)

mysql> select * from address limit 10;
+------------+---------------------------------+----------+------------+---------+-------------+--------------+---------------------+
| address_id | address                         | address2 | district   | city_id | postal_code | phone        | last_update         |
+------------+---------------------------------+----------+------------+---------+-------------+--------------+---------------------+
|          1 | 47 MySakila Drive               | NULL     | Alberta    |     300 |             |              | 2020-07-30 18:07:51 |
|          2 | 28 MySQL Boulevard              | NULL     | QLD        |     576 |             |              | 2020-07-30 18:07:51 |
|          3 | 23 Workhaven Lane               | NULL     | Alberta    |     300 |             | 14033335568  | 2020-07-30 18:07:51 |
|          4 | 1411 Lillydale Drive            | NULL     | QLD        |     576 |             | 6172235589   | 2020-07-30 18:07:51 |
|          5 | 1913 Hanoi Way                  |          | Nagasaki   |     463 | 35200       | 28303384290  | 2020-07-30 18:07:51 |
|          6 | 1121 Loja Avenue                |          | California |     449 | 17886       | 838635286649 | 2020-07-30 18:07:51 |
|          7 | 692 Joliet Street               |          | Attika     |      38 | 83579       | 448477190408 | 2020-07-30 18:07:51 |
|          8 | 1566 Inegl Manor                |          | Mandalay   |     349 | 53561       | 705814003527 | 2020-07-30 18:07:51 |
|          9 | 53 Idfu Parkway                 |          | Nantou     |     361 | 42399       | 10655648674  | 2020-07-30 18:07:51 |
|         10 | 1795 Santiago de Compostela Way |          | Texas      |     295 | 18743       | 860452626434 | 2020-07-30 18:07:51 |
+------------+---------------------------------+----------+------------+---------+-------------+--------------+---------------------+
10 rows in set (0.00 sec)

mysql> select * from address limit 10;
+------------+---------------------------------+----------+------------+---------+-------------+--------------+---------------------+
| address_id | address                         | address2 | district   | city_id | postal_code | phone        | last_update         |
+------------+---------------------------------+----------+------------+---------+-------------+--------------+---------------------+
|          1 | 47 MySakila Drive               | NULL     | Alberta    |     300 |             |              | 2020-07-30 18:07:51 |
|          2 | 28 MySQL Boulevard              | NULL     | QLD        |     576 |             |              | 2020-07-30 18:07:51 |
|          3 | 23 Workhaven Lane               | NULL     | Alberta    |     300 |             | 14033335568  | 2020-07-30 18:07:51 |
|          4 | 1411 Lillydale Drive            | NULL     | QLD        |     576 |             | 6172235589   | 2020-07-30 18:07:51 |
|          5 | 1913 Hanoi Way                  |          | Nagasaki   |     463 | 35200       | 28303384290  | 2020-07-30 18:07:51 |
|          6 | 1121 Loja Avenue                |          | California |     449 | 17886       | 838635286649 | 2020-07-30 18:07:51 |
|          7 | 692 Joliet Street               |          | Attika     |      38 | 83579       | 448477190408 | 2020-07-30 18:07:51 |
|          8 | 1566 Inegl Manor                |          | Mandalay   |     349 | 53561       | 705814003527 | 2020-07-30 18:07:51 |
|          9 | 53 Idfu Parkway                 |          | Nantou     |     361 | 42399       | 10655648674  | 2020-07-30 18:07:51 |
|         10 | 1795 Santiago de Compostela Way |          | Texas      |     295 | 18743       | 860452626434 | 2020-07-30 18:07:51 |
+------------+---------------------------------+----------+------------+---------+-------------+--------------+---------------------+
10 rows in set (0.00 sec)

mysql> select * from address where district='alberta';
+------------+-------------------+----------+----------+---------+-------------+-------------+---------------------+
| address_id | address           | address2 | district | city_id | postal_code | phone       | last_update         |
+------------+-------------------+----------+----------+---------+-------------+-------------+---------------------+
|          1 | 47 MySakila Drive | NULL     | Alberta  |     300 |             |             | 2020-07-30 18:07:51 |
|          3 | 23 Workhaven Lane | NULL     | Alberta  |     300 |             | 14033335568 | 2020-07-30 18:07:51 |
+------------+-------------------+----------+----------+---------+-------------+-------------+---------------------+
2 rows in set (0.00 sec)

mysql> select * from address where district='taxas';
Empty set (0.00 sec)

mysql> select * from address where district='texas';
+------------+---------------------------------+----------+----------+---------+-------------+--------------+---------------------+
| address_id | address                         | address2 | district | city_id | postal_code | phone        | last_update         |
+------------+---------------------------------+----------+----------+---------+-------------+--------------+---------------------+
|         10 | 1795 Santiago de Compostela Way |          | Texas    |     295 | 18743       | 860452626434 | 2020-07-30 18:07:51 |
|        122 | 333 Goinia Way                  |          | Texas    |     185 | 78625       | 909029256431 | 2020-07-30 18:07:51 |
|        310 | 913 Coacalco de Berriozbal Loop |          | Texas    |      33 | 42141       | 262088367001 | 2020-07-30 18:07:51 |
|        405 | 530 Lausanne Lane               |          | Texas    |     135 | 11067       | 775235029633 | 2020-07-30 18:07:51 |
|        567 | 1894 Boa Vista Way              |          | Texas    |     178 | 77464       | 239357986667 | 2020-07-30 18:07:51 |
+------------+---------------------------------+----------+----------+---------+-------------+--------------+---------------------+
5 rows in set (0.00 sec)

mysql> select COUNT(*) from address where district='texas';
+----------+
| COUNT(*) |
+----------+
|        5 |
+----------+
1 row in set (0.01 sec)

mysql> select distinct district from address;
+----------------------+
| district             |
+----------------------+
| Alberta              |
| QLD                  |
| Nagasaki             |
| California           |
| Attika               |
| Mandalay             |
| Nantou               |
| Texas                |
| Central Serbia       |
| Hamilton             |
| Masqat               |
| Esfahan              |
| Kanagawa             |
| Haryana              |
| Osmaniye             |
| Madhya Pradesh       |
| England              |
| Kalmykia             |
| Kaduna               |
| Northern Cape        |
| Nothwest Border Prov |
| Dhaka                |
| Rabat-Sal-Zammour-Z  |
| Liepaja              |
| Crdoba               |
| Sind                 |
|                      |
| Southern Mindanao    |
| Bihar                |
| Yamaguchi            |
| Taipei               |
| West Bengali         |
| Uttar Pradesh        |
| Piemonte             |
| Okayama              |
| Midi-Pyrnes          |
| Markazi              |
| Henan                |
| Chisinau             |
| Esprito Santo        |
| Oriental             |
| Yerevan              |
| Nonthaburi           |
| Tahiti               |
| Lipetsk              |
| Antofagasta          |
| Moscow (City)        |
| Cear                 |
| Tatarstan            |
| Mekka                |
| Khartum              |
| Galicia              |
| Chiba                |
| Moskova              |
| Vaduz                |
| Sarawak              |
| Karnataka            |
| Rajasthan            |
| Basel-Stadt          |
